datetime,symbol,open,high,low,close,volume
2025-08-01 11:00:00,SET:TOURISM,429.08,429.08,421.59,422.16,0.0
2025-08-01 12:00:00,SET:TOURISM,423.19,423.24,420.46,420.46,0.0
2025-08-01 13:00:00,SET:TOURISM,420.39,421.39,420.31,421.39,0.0
2025-08-01 14:00:00,SET:TOURISM,421.34,421.52,417.27,418.9,0.0
2025-08-01 15:00:00,SET:TOURISM,419.32,420.79,413.41,415.04,0.0
2025-08-01 16:00:00,SET:TOURISM,414.86,416.03,409.28,409.28,0.0
2025-08-04 09:00:00,SET:TOURISM,412.51,412.51,410.86,411.72,0.0
2025-08-04 10:00:00,SET:TOURISM,411.54,411.54,405.76,408.13,0.0
2025-08-04 11:00:00,SET:TOURISM,407.09,408.65,406.71,407.5,0.0
2025-08-04 12:00:00,SET:TOURISM,408.53,409.62,407.43,409.4,0.0
2025-08-04 13:00:00,SET:TOURISM,408.82,409.85,408.82,408.82,0.0
2025-08-04 14:00:00,SET:TOURISM,409.85,413.0,408.86,412.03,0.0
2025-08-04 15:00:00,SET:TOURISM,411.0,412.17,409.3,411.81,0.0
2025-08-04 16:00:00,SET:TOURISM,412.23,412.41,408.46,410.84,0.0
2025-08-05 09:00:00,SET:TOURISM,411.06,412.1,411.06,412.1,0.0
2025-08-05 10:00:00,SET:TOURISM,412.28,416.62,410.03,414.79,0.0
2025-08-05 11:00:00,SET:TOURISM,415.82,418.15,414.72,417.36,0.0
2025-08-05 12:00:00,SET:TOURISM,417.97,420.22,416.14,419.43,0.0
2025-08-05 13:00:00,SET:TOURISM,420.1,420.12,419.94,419.94,0.0
2025-08-05 14:00:00,SET:TOURISM,420.03,421.14,415.34,415.34,0.0
2025-08-05 15:00:00,SET:TOURISM,415.95,419.32,415.16,419.25,0.0
2025-08-05 16:00:00,SET:TOURISM,418.21,419.46,415.05,419.46,0.0
2025-08-06 09:00:00,SET:TOURISM,417.5,417.5,416.89,416.89,0.0
2025-08-06 10:00:00,SET:TOURISM,417.74,419.91,415.6,416.43,0.0
2025-08-06 11:00:00,SET:TOURISM,416.36,420.67,416.36,420.13,0.0
2025-08-06 12:00:00,SET:TOURISM,420.31,421.43,420.13,420.4,0.0
2025-08-06 13:00:00,SET:TOURISM,421.43,422.05,421.43,422.05,0.0
2025-08-06 14:00:00,SET:TOURISM,422.1,423.02,418.22,422.12,0.0
2025-08-06 15:00:00,SET:TOURISM,421.95,422.33,417.73,419.82,0.0
2025-08-06 16:00:00,SET:TOURISM,418.79,423.77,418.79,421.01,0.0
2025-08-07 09:00:00,SET:TOURISM,423.08,425.15,423.08,425.15,0.0
2025-08-07 10:00:00,SET:TOURISM,425.37,432.12,423.06,431.79,0.0
2025-08-07 11:00:00,SET:TOURISM,428.59,432.14,424.68,424.68,0.0
2025-08-07 12:00:00,SET:TOURISM,426.33,427.9,423.37,427.9,0.0
2025-08-07 13:00:00,SET:TOURISM,426.25,426.25,426.25,426.25,0.0
2025-08-07 14:00:00,SET:TOURISM,427.28,427.9,422.95,425.67,0.0
2025-08-07 15:00:00,SET:TOURISM,425.05,426.95,422.81,422.81,0.0
2025-08-07 16:00:00,SET:TOURISM,421.95,423.79,421.82,423.02,0.0
2025-08-08 09:00:00,SET:TOURISM,419.94,422.63,419.94,422.63,0.0
2025-08-08 10:00:00,SET:TOURISM,423.66,423.9,419.59,422.25,0.0
2025-08-08 11:00:00,SET:TOURISM,422.18,423.11,420.38,420.95,0.0
2025-08-08 12:00:00,SET:TOURISM,422.16,422.16,419.21,420.13,0.0
2025-08-08 13:00:00,SET:TOURISM,419.56,419.66,419.56,419.66,0.0
2025-08-08 14:00:00,SET:TOURISM,419.72,421.4,417.95,418.18,0.0
2025-08-08 15:00:00,SET:TOURISM,418.24,422.72,418.2,419.77,0.0
2025-08-08 16:00:00,SET:TOURISM,419.95,421.03,417.33,420.86,0.0
2025-08-13 09:00:00,SET:TOURISM,421.85,422.56,421.48,422.56,0.0
2025-08-13 10:00:00,SET:TOURISM,422.38,423.05,419.42,420.46,0.0
2025-08-13 11:00:00,SET:TOURISM,420.43,424.52,419.89,424.41,0.0
2025-08-13 12:00:00,SET:TOURISM,423.37,425.63,422.38,423.0,0.0
2025-08-13 13:00:00,SET:TOURISM,424.38,424.38,423.34,423.41,0.0
2025-08-13 14:00:00,SET:TOURISM,424.45,425.59,421.04,422.76,0.0
2025-08-13 15:00:00,SET:TOURISM,423.38,425.35,423.26,424.04,0.0
2025-08-13 16:00:00,SET:TOURISM,423.43,425.69,422.42,424.65,0.0
2025-08-14 09:00:00,SET:TOURISM,422.77,422.77,421.6,422.09,0.0
2025-08-14 10:00:00,SET:TOURISM,422.1,423.0,418.03,421.76,0.0
2025-08-14 11:00:00,SET:TOURISM,421.66,422.63,418.61,419.67,0.0
2025-08-14 12:00:00,SET:TOURISM,419.84,420.1,417.89,419.31,0.0
2025-08-14 13:00:00,SET:TOURISM,419.29,419.29,419.29,419.29,0.0
2025-08-14 14:00:00,SET:TOURISM,419.47,423.42,419.29,421.85,0.0
2025-08-14 15:00:00,SET:TOURISM,421.23,424.38,420.1,423.43,0.0
2025-08-14 16:00:00,SET:TOURISM,422.39,424.2,421.35,423.45,0.0
2025-08-15 09:00:00,SET:TOURISM,420.8,422.16,420.21,422.16,0.0
2025-08-15 10:00:00,SET:TOURISM,422.29,422.62,418.54,421.15,0.0
2025-08-15 11:00:00,SET:TOURISM,420.97,423.3,420.68,420.68,0.0
2025-08-15 12:00:00,SET:TOURISM,421.04,421.86,419.69,420.62,0.0
2025-08-15 13:00:00,SET:TOURISM,420.18,420.18,420.18,420.18,0.0
2025-08-15 14:00:00,SET:TOURISM,420.1,420.83,418.75,419.94,0.0
2025-08-15 15:00:00,SET:TOURISM,420.97,422.41,419.34,420.28,0.0
2025-08-15 16:00:00,SET:TOURISM,420.41,420.55,417.16,417.62,0.0
2025-08-18 09:00:00,SET:TOURISM,416.88,417.56,416.85,417.56,0.0
2025-08-18 10:00:00,SET:TOURISM,417.5,424.58,417.15,421.89,0.0
2025-08-18 11:00:00,SET:TOURISM,421.27,422.98,420.99,422.31,0.0
2025-08-18 12:00:00,SET:TOURISM,421.1,422.93,421.1,421.28,0.0
2025-08-18 13:00:00,SET:TOURISM,421.36,421.36,419.71,419.71,0.0
2025-08-18 14:00:00,SET:TOURISM,420.32,421.87,417.1,418.76,0.0
2025-08-18 15:00:00,SET:TOURISM,417.72,419.37,416.95,418.7,0.0
2025-08-18 16:00:00,SET:TOURISM,417.67,418.7,416.74,418.17,0.0
2025-08-19 09:00:00,SET:TOURISM,418.85,418.85,417.56,417.56,0.0
2025-08-19 10:00:00,SET:TOURISM,418.24,421.89,417.35,418.82,0.0
2025-08-19 11:00:00,SET:TOURISM,419.85,421.75,418.82,421.39,0.0
2025-08-19 12:00:00,SET:TOURISM,420.36,421.75,419.89,421.62,0.0
2025-08-19 13:00:00,SET:TOURISM,420.32,420.32,420.32,420.32,0.0
2025-08-19 14:00:00,SET:TOURISM,420.5,421.44,418.57,421.28,0.0
2025-08-19 15:00:00,SET:TOURISM,421.1,422.77,419.18,420.41,0.0
2025-08-19 16:00:00,SET:TOURISM,421.45,421.61,417.89,417.89,0.0
2025-08-20 09:00:00,SET:TOURISM,417.17,418.59,416.14,418.59,0.0
2025-08-20 10:00:00,SET:TOURISM,417.37,422.26,416.52,419.41,0.0
2025-08-20 11:00:00,SET:TOURISM,419.37,421.81,419.37,419.55,0.0
2025-08-20 12:00:00,SET:TOURISM,419.72,421.45,419.45,420.79,0.0
2025-08-20 14:00:00,SET:TOURISM,422.44,423.66,420.74,422.45,0.0
2025-08-20 15:00:00,SET:TOURISM,421.97,433.04,421.97,433.04,0.0
2025-08-20 16:00:00,SET:TOURISM,430.45,432.47,426.77,427.33,0.0
2025-08-21 09:00:00,SET:TOURISM,425.43,425.63,424.88,424.89,0.0
2025-08-21 10:00:00,SET:TOURISM,422.82,424.47,420.19,421.14,0.0
2025-08-21 11:00:00,SET:TOURISM,422.17,424.24,420.3,420.79,0.0
2025-08-21 12:00:00,SET:TOURISM,420.61,422.68,420.0,421.21,0.0
2025-08-21 13:00:00,SET:TOURISM,422.68,422.76,422.68,422.76,0.0
2025-08-21 14:00:00,SET:TOURISM,423.79,424.91,422.21,422.4,0.0
2025-08-21 15:00:00,SET:TOURISM,423.02,423.97,420.91,421.08,0.0
2025-08-21 16:00:00,SET:TOURISM,421.7,423.79,420.91,422.2,0.0
2025-08-22 09:00:00,SET:TOURISM,421.76,422.79,421.76,422.79,0.0
2025-08-22 10:00:00,SET:TOURISM,423.48,426.55,422.17,426.29,0.0
2025-08-22 11:00:00,SET:TOURISM,425.25,427.14,423.42,425.25,0.0
2025-08-22 12:00:00,SET:TOURISM,425.07,425.83,424.54,425.48,0.0
2025-08-22 13:00:00,SET:TOURISM,425.87,425.87,424.83,424.88,0.0
2025-08-22 14:00:00,SET:TOURISM,426.53,427.73,425.66,426.12,0.0
2025-08-22 15:00:00,SET:TOURISM,426.18,427.22,424.5,424.5,0.0
2025-08-22 16:00:00,SET:TOURISM,424.55,426.39,424.46,424.8,0.0
2025-08-25 09:00:00,SET:TOURISM,427.79,427.79,427.79,427.79,0.0
2025-08-25 10:00:00,SET:TOURISM,426.76,428.48,425.21,426.5,0.0
2025-08-25 11:00:00,SET:TOURISM,427.11,428.75,426.48,427.65,0.0
2025-08-25 12:00:00,SET:TOURISM,428.69,429.04,427.04,427.27,0.0
2025-08-25 13:00:00,SET:TOURISM,426.96,428.0,426.96,426.96,0.0
2025-08-25 14:00:00,SET:TOURISM,426.78,432.02,426.78,429.5,0.0
2025-08-25 15:00:00,SET:TOURISM,429.68,430.9,427.64,429.29,0.0
2025-08-25 16:00:00,SET:TOURISM,428.26,430.63,427.64,428.74,0.0
2025-08-26 09:00:00,SET:TOURISM,427.66,427.66,425.34,425.34,0.0
2025-08-26 10:00:00,SET:TOURISM,424.31,426.98,423.31,426.54,0.0
2025-08-26 11:00:00,SET:TOURISM,425.5,427.77,424.09,424.71,0.0
2025-08-26 12:00:00,SET:TOURISM,425.74,426.25,424.23,424.55,0.0
2025-08-26 13:00:00,SET:TOURISM,424.46,424.46,424.46,424.46,0.0
2025-08-26 14:00:00,SET:TOURISM,425.5,425.5,422.9,423.01,0.0
2025-08-26 15:00:00,SET:TOURISM,424.05,424.09,420.6,420.63,0.0
2025-08-26 16:00:00,SET:TOURISM,420.02,422.41,419.95,420.12,0.0
2025-08-27 09:00:00,SET:TOURISM,421.87,421.92,420.88,421.76,0.0
2025-08-27 10:00:00,SET:TOURISM,420.9,426.01,420.9,425.13,0.0
2025-08-27 11:00:00,SET:TOURISM,425.3,425.44,422.01,423.59,0.0
2025-08-27 12:00:00,SET:TOURISM,422.56,424.3,422.56,424.3,0.0
2025-08-27 14:00:00,SET:TOURISM,423.67,423.7,420.11,421.87,0.0
2025-08-27 15:00:00,SET:TOURISM,421.02,423.15,419.37,420.58,0.0
2025-08-27 16:00:00,SET:TOURISM,419.55,420.63,418.36,418.59,0.0
2025-08-28 09:00:00,SET:TOURISM,422.34,423.58,422.34,423.58,0.0
2025-08-28 10:00:00,SET:TOURISM,423.43,428.7,423.19,425.6,0.0
2025-08-28 11:00:00,SET:TOURISM,425.75,428.94,424.98,426.08,0.0
2025-08-28 12:00:00,SET:TOURISM,425.92,426.69,424.08,425.89,0.0
2025-08-28 13:00:00,SET:TOURISM,425.55,425.71,425.55,425.55,0.0
2025-08-28 14:00:00,SET:TOURISM,424.94,427.33,423.9,425.31,0.0
2025-08-28 15:00:00,SET:TOURISM,425.4,426.3,423.53,425.31,0.0
2025-08-28 16:00:00,SET:TOURISM,425.15,425.65,423.67,425.44,0.0
2025-08-29 09:00:00,SET:TOURISM,424.04,426.98,424.04,426.82,0.0
2025-08-29 10:00:00,SET:TOURISM,427.03,427.03,417.98,419.68,0.0
2025-08-29 11:00:00,SET:TOURISM,418.64,420.47,415.77,416.18,0.0
2025-08-29 12:00:00,SET:TOURISM,416.8,417.83,415.52,416.78,0.0
2025-08-29 13:00:00,SET:TOURISM,417.26,417.26,416.47,416.47,0.0
2025-08-29 14:00:00,SET:TOURISM,417.52,417.7,413.71,416.26,0.0
2025-08-29 15:00:00,SET:TOURISM,415.23,418.5,411.43,414.32,0.0
2025-08-29 16:00:00,SET:TOURISM,413.29,414.32,411.1,412.26,0.0
2025-09-01 09:00:00,SET:TOURISM,410.97,410.97,408.9,409.93,0.0
2025-09-01 10:00:00,SET:TOURISM,410.0,414.78,409.05,412.35,0.0
2025-09-01 11:00:00,SET:TOURISM,411.31,413.82,411.31,413.53,0.0
2025-09-01 12:00:00,SET:TOURISM,413.49,414.02,412.83,414.02,0.0
2025-09-01 13:00:00,SET:TOURISM,413.67,414.71,413.62,413.62,0.0
2025-09-01 14:00:00,SET:TOURISM,414.66,417.67,413.8,415.68,0.0
2025-09-01 15:00:00,SET:TOURISM,414.65,417.64,414.53,416.78,0.0
2025-09-01 16:00:00,SET:TOURISM,416.72,416.96,415.31,416.82,0.0
2025-09-02 09:00:00,SET:TOURISM,417.9,418.93,417.9,417.94,0.0
2025-09-02 10:00:00,SET:TOURISM,417.33,417.81,413.67,416.51,0.0
2025-09-02 11:00:00,SET:TOURISM,415.48,417.66,415.48,417.63,0.0
2025-09-02 12:00:00,SET:TOURISM,417.58,417.67,416.19,416.61,0.0
2025-09-02 13:00:00,SET:TOURISM,416.66,416.66,416.66,416.66,0.0
2025-09-02 14:00:00,SET:TOURISM,416.56,418.43,415.94,417.74,0.0
2025-09-02 15:00:00,SET:TOURISM,416.94,418.29,415.96,416.07,0.0
2025-09-02 16:00:00,SET:TOURISM,417.1,418.36,415.68,417.25,0.0
2025-09-03 09:00:00,SET:TOURISM,417.38,418.42,417.38,418.3,0.0
2025-09-03 10:00:00,SET:TOURISM,418.12,419.29,415.75,418.97,0.0
2025-09-03 11:00:00,SET:TOURISM,419.15,421.01,418.9,420.33,0.0
2025-09-03 12:00:00,SET:TOURISM,419.21,420.55,419.21,420.5,0.0
2025-09-03 13:00:00,SET:TOURISM,419.46,419.46,419.46,419.46,0.0
2025-09-03 14:00:00,SET:TOURISM,420.5,421.58,417.39,419.17,0.0
2025-09-03 15:00:00,SET:TOURISM,418.13,420.5,417.57,420.5,0.0
2025-09-03 16:00:00,SET:TOURISM,419.46,420.5,418.48,419.41,0.0
2025-09-04 09:00:00,SET:TOURISM,420.63,420.63,417.94,420.63,0.0
2025-09-04 10:00:00,SET:TOURISM,420.78,433.24,420.76,430.09,0.0
2025-09-04 11:00:00,SET:TOURISM,431.13,433.77,428.95,430.54,0.0
2025-09-04 12:00:00,SET:TOURISM,430.38,431.6,429.35,430.64,0.0
2025-09-04 13:00:00,SET:TOURISM,430.44,430.44,429.4,430.28,0.0
2025-09-04 14:00:00,SET:TOURISM,430.13,430.13,428.39,428.71,0.0
2025-09-04 15:00:00,SET:TOURISM,428.89,429.75,425.6,427.68,0.0
2025-09-04 16:00:00,SET:TOURISM,428.29,429.51,427.22,427.22,0.0
2025-09-05 09:00:00,SET:TOURISM,430.29,430.49,429.87,430.49,0.0
2025-09-05 10:00:00,SET:TOURISM,430.67,430.67,425.44,428.29,0.0
2025-09-05 11:00:00,SET:TOURISM,428.28,432.67,427.66,431.13,0.0
2025-09-05 12:00:00,SET:TOURISM,431.08,432.19,430.07,431.15,0.0
2025-09-05 13:00:00,SET:TOURISM,431.1,431.9,430.49,431.31,0.0
2025-09-05 14:00:00,SET:TOURISM,431.29,434.4,431.29,434.07,0.0
2025-09-05 15:00:00,SET:TOURISM,433.45,434.98,430.63,431.46,0.0
2025-09-05 16:00:00,SET:TOURISM,430.84,432.56,429.81,432.56,0.0
2025-09-08 09:00:00,SET:TOURISM,440.1,441.99,439.66,441.99,0.0
2025-09-08 10:00:00,SET:TOURISM,442.17,442.17,433.77,437.41,0.0
2025-09-08 11:00:00,SET:TOURISM,437.49,438.15,435.35,437.33,0.0
2025-09-08 12:00:00,SET:TOURISM,437.95,437.95,436.11,436.11,0.0
2025-09-08 14:00:00,SET:TOURISM,436.27,438.06,433.91,434.35,0.0
2025-09-08 15:00:00,SET:TOURISM,434.53,436.15,433.32,435.02,0.0
2025-09-08 16:00:00,SET:TOURISM,436.05,437.17,434.95,436.29,0.0
2025-09-09 09:00:00,SET:TOURISM,436.6,437.07,435.88,437.05,0.0
2025-09-09 10:00:00,SET:TOURISM,437.09,437.09,431.75,432.79,0.0
2025-09-09 11:00:00,SET:TOURISM,432.18,432.75,428.15,429.32,0.0
2025-09-09 12:00:00,SET:TOURISM,429.5,430.58,428.47,429.79,0.0
2025-09-09 13:00:00,SET:TOURISM,428.69,429.72,428.69,428.69,0.0
2025-09-09 14:00:00,SET:TOURISM,428.53,432.94,428.35,431.77,0.0
2025-09-09 15:00:00,SET:TOURISM,431.33,434.77,431.03,434.77,0.0
2025-09-09 16:00:00,SET:TOURISM,434.15,435.79,433.12,435.79,0.0
2025-09-10 09:00:00,SET:TOURISM,436.07,436.07,432.94,433.12,0.0
2025-09-10 10:00:00,SET:TOURISM,433.75,433.75,428.69,429.27,0.0
2025-09-10 11:00:00,SET:TOURISM,429.45,430.52,427.37,429.34,0.0
2025-09-10 12:00:00,SET:TOURISM,429.15,429.54,427.34,428.47,0.0
2025-09-10 13:00:00,SET:TOURISM,429.7,429.7,429.68,429.68,0.0
2025-09-10 14:00:00,SET:TOURISM,428.62,432.36,428.62,429.09,0.0
2025-09-10 15:00:00,SET:TOURISM,430.15,430.39,428.27,429.7,0.0
2025-09-10 16:00:00,SET:TOURISM,428.69,430.57,428.02,430.57,0.0
2025-09-11 09:00:00,SET:TOURISM,430.8,433.74,430.8,433.61,0.0
2025-09-11 10:00:00,SET:TOURISM,432.54,433.79,429.36,429.36,0.0
2025-09-11 11:00:00,SET:TOURISM,429.52,429.99,427.84,429.54,0.0
2025-09-11 12:00:00,SET:TOURISM,429.36,429.7,427.59,427.73,0.0
2025-09-11 13:00:00,SET:TOURISM,428.79,430.06,428.79,429.43,0.0
2025-09-11 14:00:00,SET:TOURISM,429.4,430.04,427.68,429.41,0.0
2025-09-11 15:00:00,SET:TOURISM,429.57,431.23,428.9,429.98,0.0
2025-09-11 16:00:00,SET:TOURISM,431.04,431.68,429.28,430.82,0.0
2025-09-12 09:00:00,SET:TOURISM,434.13,435.74,433.06,434.92,0.0
2025-09-12 10:00:00,SET:TOURISM,436.62,437.69,433.9,434.89,0.0
2025-09-12 11:00:00,SET:TOURISM,434.73,439.7,434.1,437.35,0.0
2025-09-12 12:00:00,SET:TOURISM,436.29,437.68,435.96,437.52,0.0
2025-09-12 13:00:00,SET:TOURISM,436.03,436.67,435.89,435.89,0.0
2025-09-12 14:00:00,SET:TOURISM,435.26,437.74,434.13,435.66,0.0
2025-09-12 15:00:00,SET:TOURISM,436.28,437.35,434.45,435.95,0.0
2025-09-12 16:00:00,SET:TOURISM,434.88,438.02,434.88,436.57,0.0
2025-09-15 09:00:00,SET:TOURISM,437.64,437.64,436.57,436.57,0.0
2025-09-15 10:00:00,SET:TOURISM,436.41,440.87,434.54,439.76,0.0
2025-09-15 11:00:00,SET:TOURISM,440.89,442.81,438.46,439.41,0.0
2025-09-15 12:00:00,SET:TOURISM,439.22,443.06,439.17,442.22,0.0
2025-09-15 13:00:00,SET:TOURISM,442.86,443.87,442.81,442.81,0.0
2025-09-15 14:00:00,SET:TOURISM,442.97,445.09,442.57,443.25,0.0
2025-09-15 15:00:00,SET:TOURISM,443.09,444.73,442.5,443.24,0.0
2025-09-15 16:00:00,SET:TOURISM,443.15,444.96,442.87,443.99,0.0
2025-09-16 09:00:00,SET:TOURISM,445.38,445.93,444.49,444.89,0.0
2025-09-16 10:00:00,SET:TOURISM,447.02,450.24,444.61,448.81,0.0
2025-09-16 11:00:00,SET:TOURISM,448.65,451.12,447.2,447.2,0.0
2025-09-16 12:00:00,SET:TOURISM,447.85,449.92,447.06,449.07,0.0
2025-09-16 13:00:00,SET:TOURISM,447.9,448.91,447.85,448.91,0.0
2025-09-16 14:00:00,SET:TOURISM,447.85,452.15,447.6,452.15,0.0
2025-09-16 15:00:00,SET:TOURISM,451.51,455.07,450.19,454.01,0.0
2025-09-16 16:00:00,SET:TOURISM,455.07,456.13,453.21,456.13,0.0
2025-09-17 09:00:00,SET:TOURISM,457.18,457.18,454.67,455.57,0.0
2025-09-17 10:00:00,SET:TOURISM,454.94,461.39,454.16,457.13,0.0
2025-09-17 11:00:00,SET:TOURISM,456.95,459.23,456.53,458.32,0.0
2025-09-17 12:00:00,SET:TOURISM,458.48,459.62,455.94,455.94,0.0
2025-09-17 13:00:00,SET:TOURISM,456.26,457.45,455.75,456.38,0.0
2025-09-17 14:00:00,SET:TOURISM,455.77,457.19,452.67,456.13,0.0
